This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[127 <./Ảnh chương 4/Màn hình đổi mật khẩu User.png>]
<Kiểm thử/Kiểm thử đăng nhập.png, id=1127, 786.68906pt x 201.00093pt>
File: Kiểm thử/Kiểm thử đăng nhập.png Graphic file (type png)
<use Kiểm thử/Kiểm thử đăng nhập.png>
Package pdftex.def Info: Kiểm thử/Kiểm thử đăng nhập.png  used on input line 999.
(pdftex.def)             Requested size: 455.24411pt x 116.31992pt.
<Kiểm thử/Kiểm thử thêm nhân khẩu.png, id=1128, 786.68906pt x 312.41719pt>
File: Kiểm thử/Kiểm thử thêm nhân khẩu.png Graphic file (type png)
<use Kiểm thử/Kiểm thử thêm nhân khẩu.png>
Package pdftex.def Info: Kiểm thử/Kiểm thử thêm nhân khẩu.png  used on input line 1007.
(pdftex.def)             Requested size: 455.24411pt x 180.79688pt.
<Kiểm thử/KT xóa nhân khẩu.png, id=1129, 788.9475pt x 98.61844pt>
File: Kiểm thử/KT xóa nhân khẩu.png Graphic file (type png)
<use Kiểm thử/KT xóa nhân khẩu.png>
Package pdftex.def Info: Kiểm thử/KT xóa nhân khẩu.png  used on input line 1012.
(pdftex.def)             Requested size: 455.24411pt x 56.90529pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[128 <./Kiểm thử/Kiểm thử đăng nhập.png> <./Kiểm thử/Kiểm thử thêm nhân khẩu.png> <./Kiểm thử/KT xóa nhân khẩu.png>]
<Kiểm thử/KT sửa nhân khẩu.png, id=1143, 788.19469pt x 349.305pt>
File: Kiểm thử/KT sửa nhân khẩu.png Graphic file (type png)
<use Kiểm thử/KT sửa nhân khẩu.png>
Package pdftex.def Info: Kiểm thử/KT sửa nhân khẩu.png  used on input line 1018.
(pdftex.def)             Requested size: 455.24411pt x 201.74957pt.
<Kiểm thử/KT tìm hộ khẩu.png, id=1144, 786.68906pt x 227.34938pt>
File: Kiểm thử/KT tìm hộ khẩu.png Graphic file (type png)
<use Kiểm thử/KT tìm hộ khẩu.png>
Package pdftex.def Info: Kiểm thử/KT tìm hộ khẩu.png  used on input line 1023.
(pdftex.def)             Requested size: 455.24411pt x 131.56786pt.
<Kiểm thử/KT hiển thị thông tin chi tiết nhân khẩu.png, id=1145, 789.70032pt x 93.34875pt>
File: Kiểm thử/KT hiển thị thông tin chi tiết nhân khẩu.png Graphic file (type png)
<use Kiểm thử/KT hiển thị thông tin chi tiết nhân khẩu.png>
Package pdftex.def Info: Kiểm thử/KT hiển thị thông tin chi tiết nhân khẩu.png  used on input line 1028.
(pdftex.def)             Requested size: 455.24411pt x 53.81326pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[129 <./Kiểm thử/KT sửa nhân khẩu.png> <./Kiểm thử/KT tìm hộ khẩu.png> <./Kiểm thử/KT hiển thị thông tin chi tiết nhân khẩu.png>]
<Kiểm thử/KT thêm hộ khẩu.png, id=1156, 793.46437pt x 316.93407pt>
File: Kiểm thử/KT thêm hộ khẩu.png Graphic file (type png)
<use Kiểm thử/KT thêm hộ khẩu.png>
Package pdftex.def Info: Kiểm thử/KT thêm hộ khẩu.png  used on input line 1037.
(pdftex.def)             Requested size: 455.24411pt x 181.84395pt.
<Kiểm thử/KT xóa hộ khẩu.png, id=1157, 792.71156pt x 96.36pt>
File: Kiểm thử/KT xóa hộ khẩu.png Graphic file (type png)
<use Kiểm thử/KT xóa hộ khẩu.png>
Package pdftex.def Info: Kiểm thử/KT xóa hộ khẩu.png  used on input line 1042.
(pdftex.def)             Requested size: 455.24411pt x 55.33891pt.
<Kiểm thử/KT xem thông tin hộ.png, id=1158, 807.7678pt x 130.98938pt>
File: Kiểm thử/KT xem thông tin hộ.png Graphic file (type png)
<use Kiểm thử/KT xem thông tin hộ.png>
Package pdftex.def Info: Kiểm thử/KT xem thông tin hộ.png  used on input line 1047.
(pdftex.def)             Requested size: 455.24411pt x 73.82324pt.
File: Kiểm thử/KT tìm hộ khẩu.png Graphic file (type png)
<use Kiểm thử/KT tìm hộ khẩu.png>
Package pdftex.def Info: Kiểm thử/KT tìm hộ khẩu.png  used on input line 1052.
(pdftex.def)             Requested size: 455.24411pt x 131.56786pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[130 <./Kiểm thử/KT thêm hộ khẩu.png> <./Kiểm thử/KT xóa hộ khẩu.png> <./Kiểm thử/KT xem thông tin hộ.png>]
<Kiểm thử/KT sửa chủ hộ.png, id=1171, 783.67781pt x 255.95625pt>
File: Kiểm thử/KT sửa chủ hộ.png Graphic file (type png)
<use Kiểm thử/KT sửa chủ hộ.png>
Package pdftex.def Info: Kiểm thử/KT sửa chủ hộ.png  used on input line 1058.
(pdftex.def)             Requested size: 455.24411pt x 148.68906pt.
<Kiểm thử/Kt sửa thông tin hộ.png, id=1172, 784.43062pt x 146.04562pt>
File: Kiểm thử/Kt sửa thông tin hộ.png Graphic file (type png)
<use Kiểm thử/Kt sửa thông tin hộ.png>
Package pdftex.def Info: Kiểm thử/Kt sửa thông tin hộ.png  used on input line 1063.
(pdftex.def)             Requested size: 455.24411pt x 84.75775pt.
<Kiểm thử/Kt tìm kiếm khoản thu.png, id=1173, 785.93625pt x 255.95625pt>
File: Kiểm thử/Kt tìm kiếm khoản thu.png Graphic file (type png)
<use Kiểm thử/Kt tìm kiếm khoản thu.png>
Package pdftex.def Info: Kiểm thử/Kt tìm kiếm khoản thu.png  used on input line 1071.
(pdftex.def)             Requested size: 455.24411pt x 148.26334pt.
<Kiểm thử/KT xóa khoản thu.png, id=1174, 784.43062pt x 99.37125pt>
File: Kiểm thử/KT xóa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT xóa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT xóa khoản thu.png  used on input line 1077.
(pdftex.def)             Requested size: 455.24411pt x 57.67023pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[131 <./Kiểm thử/KT sửa chủ hộ.png> <./Kiểm thử/Kt sửa thông tin hộ.png> <./Kiểm thử/Kt tìm kiếm khoản thu.png> <./Kiểm thử/KT xóa khoản thu.png>]
<Kiểm thử/KT thêm khoản thu.png, id=1188, 794.97pt x 259.7203pt>
File: Kiểm thử/KT thêm khoản thu.png Graphic file (type png)
<use Kiểm thử/KT thêm khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT thêm khoản thu.png  used on input line 1083.
(pdftex.def)             Requested size: 455.24411pt x 148.73563pt.
<Kiểm thử/KT chi tiết khoản thu.png, id=1189, 793.46437pt x 100.87688pt>
File: Kiểm thử/KT chi tiết khoản thu.png Graphic file (type png)
<use Kiểm thử/KT chi tiết khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT chi tiết khoản thu.png  used on input line 1088.
(pdftex.def)             Requested size: 455.24411pt x 57.87906pt.
File: Kiểm thử/Kt tìm kiếm khoản thu.png Graphic file (type png)
<use Kiểm thử/Kt tìm kiếm khoản thu.png>
Package pdftex.def Info: Kiểm thử/Kt tìm kiếm khoản thu.png  used on input line 1096.
(pdftex.def)             Requested size: 455.24411pt x 148.26334pt.
File: Kiểm thử/KT xóa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT xóa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT xóa khoản thu.png  used on input line 1101.
(pdftex.def)             Requested size: 455.24411pt x 57.67023pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[132 <./Kiểm thử/KT thêm khoản thu.png> <./Kiểm thử/KT chi tiết khoản thu.png>]
<Kiểm thử/KT sửa khoản thu.png, id=1202, 791.20593pt x 225.84375pt>
File: Kiểm thử/KT sửa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT sửa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT sửa khoản thu.png  used on input line 1107.
(pdftex.def)             Requested size: 455.24411pt x 129.94528pt.
File: Kiểm thử/KT thêm khoản thu.png Graphic file (type png)
<use Kiểm thử/KT thêm khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT thêm khoản thu.png  used on input line 1112.
(pdftex.def)             Requested size: 455.24411pt x 148.73563pt.
File: Kiểm thử/KT chi tiết khoản thu.png Graphic file (type png)
<use Kiểm thử/KT chi tiết khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT chi tiết khoản thu.png  used on input line 1117.
(pdftex.def)             Requested size: 455.24411pt x 57.87906pt.
File: Kiểm thử/Kt tìm kiếm khoản thu.png Graphic file (type png)
<use Kiểm thử/Kt tìm kiếm khoản thu.png>
Package pdftex.def Info: Kiểm thử/Kt tìm kiếm khoản thu.png  used on input line 1125.
(pdftex.def)             Requested size: 455.24411pt x 148.26334pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[133 <./Kiểm thử/KT sửa khoản thu.png>]
File: Kiểm thử/KT xóa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT xóa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT xóa khoản thu.png  used on input line 1131.
(pdftex.def)             Requested size: 455.24411pt x 57.67023pt.
File: Kiểm thử/KT sửa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT sửa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT sửa khoản thu.png  used on input line 1136.
(pdftex.def)             Requested size: 455.24411pt x 129.94528pt.
<Kiểm thử/KT thêm phsi gửi xe.png, id=1213, 787.44188pt x 318.43968pt>
File: Kiểm thử/KT thêm phsi gửi xe.png Graphic file (type png)
<use Kiểm thử/KT thêm phsi gửi xe.png>
Package pdftex.def Info: Kiểm thử/KT thêm phsi gửi xe.png  used on input line 1141.
(pdftex.def)             Requested size: 455.24411pt x 184.09749pt.
File: Kiểm thử/KT chi tiết khoản thu.png Graphic file (type png)
<use Kiểm thử/KT chi tiết khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT chi tiết khoản thu.png  used on input line 1146.
(pdftex.def)             Requested size: 455.24411pt x 57.87906pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[134 <./Kiểm thử/KT thêm phsi gửi xe.png>]
File: Kiểm thử/Kt tìm kiếm khoản thu.png Graphic file (type png)
<use Kiểm thử/Kt tìm kiếm khoản thu.png>
Package pdftex.def Info: Kiểm thử/Kt tìm kiếm khoản thu.png  used on input line 1155.
(pdftex.def)             Requested size: 455.24411pt x 148.26334pt.
<Kiểm thử/KT thêm thông báo.png, id=1223, 787.44188pt x 225.84375pt>
File: Kiểm thử/KT thêm thông báo.png Graphic file (type png)
<use Kiểm thử/KT thêm thông báo.png>
Package pdftex.def Info: Kiểm thử/KT thêm thông báo.png  used on input line 1160.
(pdftex.def)             Requested size: 455.24411pt x 130.56558pt.
<Kiểm thử/KT chi tiết thông báo.png, id=1224, 785.93625pt x 164.86594pt>
File: Kiểm thử/KT chi tiết thông báo.png Graphic file (type png)
<use Kiểm thử/KT chi tiết thông báo.png>
Package pdftex.def Info: Kiểm thử/KT chi tiết thông báo.png  used on input line 1165.
(pdftex.def)             Requested size: 455.24411pt x 95.49902pt.
File: Kiểm thử/KT xóa khoản thu.png Graphic file (type png)
<use Kiểm thử/KT xóa khoản thu.png>
Package pdftex.def Info: Kiểm thử/KT xóa khoản thu.png  used on input line 1173.
(pdftex.def)             Requested size: 455.24411pt x 57.67023pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[135 <./Kiểm thử/KT thêm thông báo.png> <./Kiểm thử/KT chi tiết thông báo.png>]
File: Kiểm thử/Kt tìm kiếm khoản thu.png Graphic file (type png)
<use Kiểm thử/Kt tìm kiếm khoản thu.png>
Package pdftex.def Info: Kiểm thử/Kt tìm kiếm khoản thu.png  used on input line 1179.
(pdftex.def)             Requested size: 455.24411pt x 148.26334pt.
<Kiểm thử/KT sửa tài khoản.png, id=1237, 781.41937pt x 289.08pt>
File: Kiểm thử/KT sửa tài khoản.png Graphic file (type png)
<use Kiểm thử/KT sửa tài khoản.png>
Package pdftex.def Info: Kiểm thử/KT sửa tài khoản.png  used on input line 1185.
(pdftex.def)             Requested size: 455.24411pt x 168.41638pt.
<Kiểm thử/KT thêm tài khoản.png, id=1238, 787.44188pt x 287.57437pt>
File: Kiểm thử/KT thêm tài khoản.png Graphic file (type png)
<use Kiểm thử/KT thêm tài khoản.png>
Package pdftex.def Info: Kiểm thử/KT thêm tài khoản.png  used on input line 1190.
(pdftex.def)             Requested size: 455.24411pt x 166.25352pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[136 <./Kiểm thử/KT sửa tài khoản.png> <./Kiểm thử/KT thêm tài khoản.png>]
<Kiểm thử/Kiểm thử đổi mk.png, id=1248, 786.68906pt x 321.45094pt>
File: Kiểm thử/Kiểm thử đổi mk.png Graphic file (type png)
<use Kiểm thử/Kiểm thử đổi mk.png>
Package pdftex.def Info: Kiểm thử/Kiểm thử đổi mk.png  used on input line 1199.
(pdftex.def)             Requested size: 455.24411pt x 186.02475pt.
<Kiểm thử/KT đăng xuất.png, id=1249, 793.46437pt x 103.13531pt>
File: Kiểm thử/KT đăng xuất.png Graphic file (type png)
<use Kiểm thử/KT đăng xuất.png>
Package pdftex.def Info: Kiểm thử/KT đăng xuất.png  used on input line 1207.
(pdftex.def)             Requested size: 455.24411pt x 59.17485pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[137 <./Kiểm thử/Kiểm thử đổi mk.png> <./Kiểm thử/KT đăng xuất.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[138]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1265.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (6.40836pt too wide) in paragraph at lines 1280--1284
[][]\T5/cmtt/m/n/13 spring.datasource.url=jdbc:mysql://localhost:3306/ten_database
 []


Overfull \hbox (13.2627pt too wide) in paragraph at lines 1288--1289
[]\T5/ptm/m/n/13 �ng d�ng s� kh�i ch�y tr�n c�ng m�c ^^_�nh (th��ng l� [][]\T5/cmtt/m/n/13 http://localhost:8080[]\T5/ptm/m/n/13 ). 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[139]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[140]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[141]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
